Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
tenth.cam,available,116,7%,5,Mathematics,,,
flat.cam,available,116,24%,4,"Construction,Real Estate",,,
zero.cam,resell,112,49%,4,Mathematics,20/10/2024 14:45,20/10/2025 23:59,"Spaceship, Inc."
eight.cam,expiring,102,23%,5,"General,Mathematics",06/09/2023 19:21,06/09/2025 23:59,"Porkbun, LLC"
third.cam,available,100,16%,5,Mathematics,,,
sixth.cam,available,100,8%,5,Mathematics,,,
ninth.cam,available,100,9%,5,Mathematics,,,
crack.cam,available,100,20%,5,Sports,,,
nought.cam,available,92,4%,6,Mathematics,,,
twentieth.cam,available,92,3%,9,Mathematics,,,
leash.cam,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.cam,available,88,28%,3,"General,Mathematics",,,
twelve.cam,available,88,18%,6,"General,Mathematics",,,
fifteen.cam,available,88,13%,7,Mathematics,,,
sixteen.cam,available,88,11%,7,Mathematics,,,
three.cam,available,88,24%,5,Mathematics,,,
ace.cam,available,88,34%,3,Sports,,,
cipher.cam,available,86,29%,6,Mathematics,,,
xix.cam,available,86,11%,3,Mathematics,,,
xiv.cam,available,86,12%,3,Mathematics,,,
thirteen.cam,available,84,10%,8,Mathematics,,,
seventeen.cam,available,84,7%,9,Mathematics,,,
fourteen.cam,available,84,8%,8,Mathematics,,,
nineteen.cam,available,84,8%,8,Mathematics,,,
grand.cam,available,84,25%,5,"Finance,General",,,
twentytwo.cam,available,84,11%,10,Mathematics,,,
dozen.cam,available,82,10%,5,Mathematics,,,
decade.cam,available,82,10%,6,Mathematics,,,
fivesome.cam,available,82,1%,8,Sports,,,
seventh.cam,available,80,10%,7,Mathematics,,,
trio.cam,available,80,21%,4,Entertainment,,,
forty.cam,available,80,9%,5,Mathematics,,,
nine.cam,available,80,24%,4,"General,Mathematics",,,
twenty.cam,available,80,12%,6,Mathematics,,,
two.cam,available,80,24%,3,Mathematics,,,
first.cam,available,80,36%,5,"General,Mathematics",,,
sixtynine.cam,available,78,8%,10,Mathematics,,,
twentysix.cam,available,78,8%,10,Mathematics,,,
fifteenth.cam,available,76,2%,9,Mathematics,,,
nineteenth.cam,available,76,3%,10,Mathematics,,,
fourteenth.cam,available,76,1%,10,Mathematics,,,
firstrate.cam,available,76,6%,10,Business,,,
thirteenth.cam,available,76,4%,10,Mathematics,,,
threed.cam,available,76,7%,7,Technology,,,
thousandth.cam,available,76,1%,10,Mathematics,,,
hundredth.cam,available,76,1%,9,Mathematics,,,
single.cam,available,74,19%,6,Sports,,,
sixtieth.cam,available,72,1%,8,Mathematics,,,
seventieth.cam,available,72,1%,10,Mathematics,,,
ninetieth.cam,available,72,1%,9,Mathematics,,,
liv.cam,available,72,27%,3,Mathematics,,,
eightieth.cam,available,72,1%,9,Mathematics,,,
ternary.cam,available,72,7%,7,Mathematics,,,
trey.cam,available,72,14%,4,Sports,,,
trinity.cam,available,72,18%,7,Religion,,,
unity.cam,available,70,40%,5,Mathematics,,,
octonary.cam,available,68,1%,8,Mathematics,,,
ennead.cam,available,68,5%,6,Mathematics,,,
thirtieth.cam,available,68,1%,9,Mathematics,,,
septenary.cam,available,68,1%,9,Mathematics,,,
threesome.cam,available,68,5%,9,Entertainment,,,
fiftieth.cam,available,68,0%,8,Mathematics,,,
sevener.cam,available,68,1%,7,Mathematics,,,
foursome.cam,expiring,68,4%,8,Sports,01/09/2024 11:30,01/09/2025 23:59,Dynadot LLC
fortieth.cam,available,68,0%,8,Mathematics,,,
ane.cam,available,68,12%,3,Mathematics,,,
four.cam,available,66,27%,4,Mathematics,,,
xvi.cam,available,66,5%,3,Mathematics,,,
sextet.cam,available,66,1%,6,Entertainment,,,
eighty.cam,available,66,6%,6,Mathematics,,,
xviii.cam,available,66,5%,5,Mathematics,,,
ninety.cam,available,66,11%,6,Mathematics,,,
deuce.cam,available,66,9%,5,Sports,,,
xiii.cam,available,66,9%,4,Mathematics,,,
clv.cam,available,66,10%,3,Mathematics,,,
latest.cam,available,66,18%,6,Technology,,,
tenner.cam,available,66,5%,6,Finance,,,
five.cam,available,66,26%,4,Mathematics,,,
xii.cam,available,66,10%,3,Mathematics,,,
onec.cam,available,66,6%,5,Mathematics,,,
acappella.cam,available,66,6%,10,Entertainment,,,
xxi.cam,available,66,10%,3,Mathematics,,,
xxvi.cam,available,66,3%,4,Mathematics,,,
six.cam,available,66,26%,3,Mathematics,,,
xxv.cam,available,66,6%,3,Mathematics,,,
xxii.cam,available,66,6%,4,Mathematics,,,
xvii.cam,available,66,5%,4,Mathematics,,,
fifty.cam,available,66,12%,5,Mathematics,,,
thirty.cam,available,66,8%,6,Mathematics,,,
twodozen.cam,available,62,1%,9,Mathematics,,,
eleventh.cam,available,62,5%,8,Mathematics,,,
chiliad.cam,available,62,2%,7,Mathematics,,,
fortyfour.cam,available,62,6%,10,Mathematics,,,
eighteenth.cam,available,62,1%,10,Mathematics,,,
longdozen.cam,available,62,2%,10,Mathematics,,,
sixteenth.cam,available,62,1%,9,Mathematics,,,
troika.cam,available,62,8%,6,Politics,,,
quartet.cam,available,62,7%,7,"Arts,Entertainment",,,
cxxx.cam,available,60,4%,4,Mathematics,,,
eightysix.cam,available,60,7%,10,Mathematics,,,
cxv.cam,available,60,4%,3,Mathematics,,,
clx.cam,available,60,10%,3,Mathematics,,,
thou.cam,available,60,7%,4,Mathematics,,,
tertiary.cam,available,60,4%,8,Education,,,
clxxv.cam,available,60,1%,5,Mathematics,,,
clxxx.cam,available,60,1%,5,Mathematics,,,
xcl.cam,available,60,5%,3,Mathematics,,,
cxxv.cam,available,60,1%,4,Mathematics,,,
cxlv.cam,available,60,2%,4,Mathematics,,,
cxxxv.cam,available,60,2%,5,Mathematics,,,
sixty.cam,available,60,13%,5,Mathematics,,,
clxv.cam,available,60,1%,4,Mathematics,,,
cxx.cam,available,60,10%,3,Mathematics,,,
cxl.cam,available,60,7%,3,Mathematics,,,
clxx.cam,available,60,3%,4,Mathematics,,,
fourth.cam,available,58,13%,6,Mathematics,,,
heptad.cam,available,58,1%,6,Mathematics,,,
octad.cam,available,58,5%,5,Mathematics,,,
seven.cam,available,58,36%,5,Mathematics,,,
hexad.cam,available,58,4%,5,Mathematics,,,
eighter.cam,available,58,2%,7,Mathematics,,,
twelfth.cam,available,58,2%,7,Mathematics,,,
sixtyone.cam,available,58,3%,9,Mathematics,,,
lxxx.cam,available,58,2%,4,Mathematics,,,
centesimal.cam,available,58,1%,10,Mathematics,,,
tetrad.cam,available,58,5%,6,Mathematics,,,
sixer.cam,available,58,5%,5,Sports,,,
niner.cam,available,58,5%,5,Mathematics,,,
seventy.cam,available,58,7%,7,Mathematics,,,
sextuplet.cam,available,58,1%,9,Healthcare,,,
pentad.cam,available,58,2%,6,Mathematics,,,
fourscore.cam,available,58,4%,9,Mathematics,,,
alacarte.cam,available,58,11%,10,Food and Beverage,,,
xxxii.cam,available,56,1%,5,Mathematics,,,
xxiii.cam,available,56,5%,5,Mathematics,,,
xlvii.cam,available,56,2%,5,Mathematics,,,
ilx.cam,available,56,5%,3,Mathematics,,,
fiftysix.cam,available,56,4%,9,Mathematics,,,
fiftyfour.cam,available,56,3%,10,Mathematics,,,
xlv.cam,available,56,6%,3,Mathematics,,,
xlviii.cam,available,56,1%,6,Mathematics,,,
fiftytwo.cam,available,56,6%,9,Mathematics,,,
liii.cam,available,56,4%,4,Mathematics,,,
xxxiii.cam,available,56,2%,6,Mathematics,,,
xlvi.cam,available,56,3%,4,Mathematics,,,
lii.cam,available,56,7%,3,Mathematics,,,
aone.cam,available,56,15%,5,Food and Beverage,,,
xxiv.cam,available,56,5%,4,Mathematics,,,
thirtysix.cam,available,56,5%,10,Mathematics,,,
fiftyone.cam,available,56,7%,9,Mathematics,,,
xli.cam,available,56,5%,3,Mathematics,,,
xxxv.cam,available,56,4%,4,Mathematics,,,
xxxvi.cam,available,56,1%,5,Mathematics,,,
halfdozen.cam,available,56,1%,10,Mathematics,,,
xxxi.cam,available,56,9%,4,Mathematics,,,
xliii.cam,available,56,1%,5,Mathematics,,,
xxviii.cam,available,56,1%,6,Mathematics,,,
xxxviii.cam,available,56,1%,7,Mathematics,,,
fortynine.cam,available,56,3%,10,Mathematics,,,
xliv.cam,available,56,2%,4,Mathematics,,,
lvi.cam,available,56,8%,3,Mathematics,,,
lviii.cam,available,56,1%,5,Mathematics,,,
xxvii.cam,available,56,3%,5,Mathematics,,,
thirtyone.cam,available,56,5%,10,Mathematics,,,
xxxvii.cam,available,56,2%,6,Mathematics,,,
fortytwo.cam,available,56,17%,9,Mathematics,,,
fiftyfive.cam,available,56,7%,10,Mathematics,,,
lvii.cam,available,56,1%,4,Mathematics,,,
thirtytwo.cam,available,56,5%,10,Mathematics,,,
xxxiv.cam,available,56,1%,5,Mathematics,,,
xxix.cam,available,56,4%,4,Mathematics,,,
fiftynine.cam,available,56,4%,10,Mathematics,,,
fortyone.cam,available,56,4%,9,Mathematics,,,
xlii.cam,available,56,5%,4,Mathematics,,,
fortysix.cam,available,56,3%,9,Mathematics,,,
quaternity.cam,available,54,4%,10,Mathematics,,,
viii.cam,available,54,6%,4,Mathematics,,,
topnotch.cam,available,54,18%,8,Business,,,
deuceace.cam,available,54,2%,9,Sports,,,
quaternion.cam,available,54,6%,10,Mathematics,,,
quatern.cam,available,54,2%,7,Mathematics,,,
fortyfive.cam,available,54,4%,10,Mathematics,,,
threescore.cam,available,54,1%,10,Mathematics,,,
twoscore.cam,available,54,2%,8,Mathematics,,,
vii.cam,available,54,13%,3,Mathematics,,,
ixc.cam,available,52,5%,3,Mathematics,,,
lxiii.cam,available,52,2%,5,Mathematics,,,
xciv.cam,available,52,2%,4,Mathematics,,,
lxxiii.cam,available,52,1%,6,Mathematics,,,
lxxxvii.cam,available,52,1%,7,Mathematics,,,
lxvii.cam,available,52,1%,5,Mathematics,,,
eightytwo.cam,available,52,4%,10,Mathematics,,,
ninetyone.cam,available,52,5%,10,Mathematics,,,
lxxxiv.cam,available,52,1%,6,Mathematics,,,
lxxxvi.cam,available,52,1%,6,Mathematics,,,
ninetytwo.cam,available,52,4%,10,Mathematics,,,
xci.cam,available,52,4%,3,Mathematics,,,
xcii.cam,available,52,2%,4,Mathematics,,,
xcv.cam,available,52,7%,3,Mathematics,,,
lxxxi.cam,available,52,1%,5,Mathematics,,,
lxxvii.cam,available,52,2%,6,Mathematics,,,
lxi.cam,available,52,5%,3,Mathematics,,,
lxxxii.cam,available,52,1%,6,Mathematics,,,
lxxxv.cam,available,52,1%,5,Mathematics,,,
xciii.cam,available,52,1%,5,Mathematics,,,
sixtytwo.cam,available,52,3%,9,Mathematics,,,
sixtyfour.cam,available,52,3%,10,Mathematics,,,
lxxv.cam,available,52,1%,4,Mathematics,,,
lxviii.cam,available,52,1%,6,Mathematics,,,
sixtyfive.cam,available,52,3%,10,Mathematics,,,
lxv.cam,available,52,5%,3,Mathematics,,,
lxxxiii.cam,available,52,1%,7,Mathematics,,,
eightyone.cam,available,52,3%,10,Mathematics,,,
ixl.cam,available,52,9%,3,Mathematics,,,
lxiv.cam,available,52,3%,4,Mathematics,,,
lxxvi.cam,available,52,1%,5,Mathematics,,,
lxxiv.cam,available,52,1%,5,Mathematics,,,
lxxii.cam,available,52,1%,5,Mathematics,,,
ninetysix.cam,available,52,4%,10,Mathematics,,,
xcvi.cam,available,52,2%,4,Mathematics,,,
xcvii.cam,available,52,1%,5,Mathematics,,,
lxii.cam,available,52,1%,4,Mathematics,,,
sixtysix.cam,available,52,4%,9,Mathematics,,,
lxvi.cam,available,52,3%,4,Mathematics,,,
lxxi.cam,available,52,1%,4,Mathematics,,,
xcviii.cam,available,52,1%,6,Mathematics,,,
cinque.cam,available,50,7%,6,Mathematics,,,
ogdoad.cam,available,50,1%,6,Mathematics,,,
triplet.cam,available,50,8%,7,Science,,,
lxx.cam,available,50,5%,3,Mathematics,,,
lxxxviii.cam,available,48,1%,8,Mathematics,,,
quaternary.cam,available,46,3%,10,Mathematics,,,